X_true, y_true
88+35, 123
88+36, 124
88+38, 126
88+39, 127
88+41, 129
88+42, 130
88+50, 138
88+58, 146
88+61, 149
88+62, 150
88+64, 152
88+65, 153
88+67, 155
88+68, 156
88+70, 158
88+72, 160
88+74, 162
88+75, 163
88+78, 166
88+81, 169
88+83, 171
88+85, 173
88+86, 174
88+89, 177
88+93, 181
88+94, 182
88+96, 184
88+97, 185
89+2, 91
89+5, 94
89+7, 96
89+8, 97
89+10, 99
89+12, 101
89+14, 103
89+15, 104
89+16, 105
89+18, 107
89+19, 108
89+20, 109
89+21, 110
89+22, 111
89+23, 112
89+24, 113
89+26, 115
89+27, 116
89+30, 119
89+37, 126
89+38, 127
89+40, 129
89+50, 139
89+56, 145
89+57, 146
89+60, 149
89+71, 160
89+73, 162
89+82, 171
89+85, 174
89+88, 177
89+91, 180
89+93, 182
89+95, 184
89+96, 185
89+97, 186
89+98, 187
89+99, 188
90+0, 90
90+1, 91
90+4, 94
90+5, 95
90+6, 96
90+7, 97
90+9, 99
90+11, 101
90+13, 103
90+14, 104
90+15, 105
90+16, 106
90+20, 110
90+21, 111
90+22, 112
90+23, 113
90+26, 116
90+36, 126
90+40, 130
90+46, 136
90+48, 138
90+49, 139
90+50, 140
90+52, 142
90+55, 145
90+56, 146
90+59, 149
90+60, 150
90+62, 152
90+65, 155
90+66, 156
90+70, 160
90+72, 162
90+76, 166
90+79, 169
90+81, 171
90+84, 174
90+87, 177
90+90, 180
90+91, 181
90+92, 182
90+94, 184
90+95, 185
90+98, 188
90+99, 189
91+8, 99
91+10, 101
91+12, 103
91+14, 105
91+16, 107
91+17, 108
91+18, 109
91+19, 110
91+24, 115
91+25, 116
91+35, 126
91+37, 128
91+38, 129
91+40, 131
91+45, 136
91+55, 146
91+58, 149
91+64, 155
91+65, 156
91+67, 158
91+69, 160
91+71, 162
91+75, 166
91+76, 167
91+78, 169
91+80, 171
91+81, 172
91+82, 173
91+83, 174
91+86, 177
91+87, 178
91+88, 179
91+89, 180
91+91, 182
91+92, 183
91+93, 184
91+94, 185
91+97, 188
91+98, 189
91+99, 190
92+7, 99
92+11, 103
92+12, 104
92+13, 105
92+15, 107
92+16, 108
92+17, 109
92+18, 110
92+19, 111
92+21, 113
92+23, 115
92+24, 116
92+27, 119
92+28, 120
92+29, 121
92+34, 126
92+37, 129
92+39, 131
92+44, 136
92+50, 142
92+60, 152
92+68, 160
92+70, 162
92+74, 166
92+77, 169
92+79, 171
92+82, 174
92+83, 175
92+85, 177
92+86, 178
92+88, 180
92+90, 182
92+92, 184
92+93, 185
92+96, 188
92+97, 189
92+98, 190
92+99, 191
93+10, 103
93+11, 104
93+12, 105
93+14, 107
93+15, 108
93+16, 109
93+17, 110
93+18, 111
93+19, 112
93+22, 115
93+23, 116
93+26, 119
93+27, 120
93+28, 121
93+29, 122
93+33, 126
93+35, 128
93+36, 129
93+38, 131
93+43, 136
93+49, 142
93+53, 146
93+56, 149
93+60, 153
93+62, 155
93+63, 156
93+67, 160
93+69, 162
93+73, 166
93+76, 169
93+78, 171
93+81, 174
93+82, 175
93+84, 177
93+85, 178
93+89, 182
93+91, 184
93+92, 185
93+95, 188
93+96, 189
93+97, 190
93+98, 191
93+99, 192
94+0, 94
94+2, 96
94+5, 99
94+7, 101
94+11, 105
94+13, 107
94+14, 108
94+15, 109
94+16, 110
94+18, 112
94+19, 113
94+21, 115
94+22, 116
94+23, 117
94+25, 119
94+26, 120
94+27, 121
94+29, 123
94+32, 126
94+33, 127
94+34, 128
94+35, 129
94+37, 131
94+42, 136
94+52, 146
94+55, 149
94+56, 150
94+58, 152
94+59, 153
94+61, 155
94+62, 156
94+66, 160
94+68, 162
94+69, 163
94+72, 166
94+77, 171
94+79, 173
94+80, 174
94+81, 175
94+83, 177
94+84, 178
94+88, 182
94+90, 184
94+91, 185
94+94, 188
94+95, 189
94+96, 190
94+97, 191
94+98, 192
95+2, 97
95+4, 99
95+6, 101
95+10, 105
95+11, 106
95+12, 107
95+13, 108
95+14, 109
95+15, 110
95+16, 111
95+17, 112
95+18, 113
95+20, 115
95+21, 116
95+22, 117
95+24, 119
95+25, 120
95+26, 121
95+27, 122
95+28, 123
95+31, 126
95+32, 127
95+33, 128
95+34, 129
95+36, 131
95+41, 136
95+51, 146
95+54, 149
95+55, 150
95+58, 153
95+61, 156
95+65, 160
95+67, 162
95+71, 166
95+76, 171
95+79, 174
95+82, 177
95+83, 178
95+87, 182
95+90, 185
95+93, 188
95+94, 189
95+95, 190
95+96, 191
95+97, 192
95+98, 193
95+99, 194
96+5, 101
96+11, 107
96+12, 108
96+13, 109
96+14, 110
96+15, 111
96+19, 115
96+20, 116
96+21, 117
96+23, 119
96+24, 120
96+30, 126
96+31, 127
96+32, 128
96+33, 129
96+35, 131
96+42, 138
96+50, 146
96+53, 149
96+59, 155
96+60, 156
96+64, 160
96+66, 162
96+70, 166
96+75, 171
96+78, 174
96+79, 175
96+81, 177
96+86, 182
96+88, 184
96+92, 188
96+93, 189
96+94, 190
96+95, 191
96+96, 192
96+97, 193
96+98, 194
96+99, 195
97+6, 103
97+7, 104
97+8, 105
97+10, 107
97+11, 108
97+12, 109
97+13, 110
97+15, 112
97+16, 113
97+18, 115
97+19, 116
97+20, 117
97+22, 119
97+26, 123
97+29, 126
97+30, 127
97+31, 128
97+32, 129
97+33, 130
97+34, 131
97+39, 136
97+41, 138
97+49, 146
97+50, 147
97+52, 149
97+53, 150
97+55, 152
97+58, 155
97+59, 156
97+60, 157
97+63, 160
97+65, 162
97+69, 166
97+72, 169
97+74, 171
97+77, 174
97+80, 177
97+85, 182
97+87, 184
97+88, 185
97+91, 188
97+92, 189
97+93, 190
97+95, 192
97+96, 193
97+97, 194
97+98, 195
97+99, 196
98+7, 105
98+8, 106
98+9, 107
98+10, 108
98+11, 109
98+12, 110
98+15, 113
98+17, 115
98+18, 116
98+21, 119
98+25, 123
98+28, 126
98+30, 128
98+31, 129
98+32, 130
98+35, 133
98+38, 136
98+40, 138
98+48, 146
98+49, 147
98+51, 149
98+52, 150
98+54, 152
98+55, 153
98+57, 155
98+58, 156
98+59, 157
98+60, 158
98+62, 160
98+64, 162
98+68, 166
98+69, 167
98+71, 169
98+72, 170
98+73, 171
98+76, 174
98+79, 177
98+84, 182
98+86, 184
98+87, 185
98+88, 186
98+91, 189
98+92, 190
98+94, 192
98+95, 193
98+96, 194
98+97, 195
98+98, 196
98+99, 197
